,Module,Group,Quota,NoofBidders,LowestBid,LowestSuccBid,HighestBid,Faculty,Student Type[Acct Type]
146,CS1101S,LECTURE 1,4,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
147,CS1101S,LECTURE 1,5,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
148,CS1101X,LECTURE 1,4,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
149,CS1101X,LECTURE 1,5,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
150,CS1101X,LECTURE 2,8,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
151,CS1101X,LECTURE 3,8,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
152,CS1101Y,LECTURE 1,5,0,0,0,0,SCIENCE,Returning Students [P]
153,CS1101Y,LECTURE 1,2,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
154,CS1101Y,LECTURE 2,2,0,0,0,0,SCIENCE,Returning Students [P]
155,CS1101Y,LECTURE 3,2,0,0,0,0,SCIENCE,Returning Students [P]
156,CS1101Y,LECTURE 3,5,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
157,CS1101Z,LECTURE 1,2,0,0,0,0,SCIENCE,Returning Students [P]
158,CS1101Z,LECTURE 1,5,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
159,CS1101Z,LECTURE 2,4,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
160,CS1101Z,LECTURE 2,2,0,0,0,0,SCIENCE,Returning Students [P]
161,CS1101Z,LECTURE 2,5,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
162,CS1101Z,LECTURE 3,2,0,0,0,0,SCIENCE,Returning Students [P]
163,CS1101Z,LECTURE 3,5,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
164,CS1102,LECTURE 1,10,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
165,CS1102,LECTURE 1,32,0,0,0,0,SCIENCE,Returning Students [P]
166,CS1102,LECTURE 1,30,3,1,1,10,SCHOOL OF COMPUTING,Returning Students [P]
167,CS1102C,LECTURE 1,8,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
168,CS1102C,LECTURE 1,4,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
169,CS1105,LECTURE 1,35,1,1,1,1,SCHOOL OF COMPUTING,Returning Students [P]
170,CS1105,LECTURE 2,48,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
171,CS1231X,LECTURE 1,76,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
172,CS1231Y,LECTURE 1,67,1,1,1,1,SCHOOL OF COMPUTING,Returning Students [P]
173,CS1280,LECTURE 1,140,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
174,CS1281,LECTURE 1,20,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
175,CS2102,LECTURE 1,4,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
176,CS2102,LECTURE 2,4,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
177,CS2102,LECTURE 2,14,0,0,0,0,ENGINEERING,Returning Students [P]
178,CS2102S,LECTURE 1,4,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
179,CS2102S,LECTURE 1,39,2,1,1,50,SCHOOL OF COMPUTING,Returning Students [P]
180,CS2102S,LECTURE 2,4,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
181,CS2102S,LECTURE 2,17,1,50,1,50,SCHOOL OF COMPUTING,Returning Students [P]
182,CS2103,LECTURE 1,15,1,50,1,50,ENGINEERING,Returning Students [P]
183,CS2103,LECTURE 1,20,3,1,1,50,SCHOOL OF COMPUTING,Returning Students [P]
184,CS2103,LECTURE 2,18,1,1,1,1,ENGINEERING,Returning Students [P]
185,CS2103,LECTURE 2,35,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
186,CS2105,LECTURE 1,50,4,1,1,11,SCHOOL OF COMPUTING,Returning Students [P]
187,CS2106,LECTURE 1,36,0,0,0,0,ENGINEERING,Returning Students [P]
188,CS2106,LECTURE 1,32,3,1,1,1,SCHOOL OF COMPUTING,Returning Students [P]
189,CS2250,LECTURE 1,54,8,1,1,150,SCHOOL OF COMPUTING,Returning Students [P]
190,CS2261,LECTURE 1,62,2,1,1,2488,SCHOOL OF COMPUTING,Returning Students [P]
191,CS2271,LECTURE 1,16,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
192,CS2301,LECTURE 1,10,6,1,1,1700,SCHOOL OF COMPUTING,Returning Students [P]
193,CS3103,LECTURE 1,38,2,11,1,100,SCHOOL OF COMPUTING,Returning Students [P]
194,CS3212,LECTURE 1,99,2,1,1,3000,SCHOOL OF COMPUTING,Returning Students [P]
195,CS3214,LECTURE 1,30,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
196,CS3215,LECTURE 1,46,2,1,1,1,SCHOOL OF COMPUTING,Returning Students [P]
197,CS3220,LECTURE 1,49,1,100,1,100,SCHOOL OF COMPUTING,Returning Students [P]
198,CS3230,LECTURE 1,16,0,0,0,0,SCIENCE,Returning Students [P]
199,CS3230,LECTURE 1,19,1,1,1,1,ENGINEERING,Returning Students [P]
200,CS3230,LECTURE 1,2,4,100,2000,3000,SCHOOL OF COMPUTING,Returning Students [P]
201,CS3234,LECTURE 1,34,1,11,1,11,SCHOOL OF COMPUTING,Returning Students [P]
202,CS3235,LECTURE 1,69,8,1,1,1400,SCHOOL OF COMPUTING,Returning Students [P]
203,CS3241,LECTURE 1,15,3,1,1,100,ENGINEERING,Returning Students [P]
204,CS3241,LECTURE 1,37,3,1,1,700,SCHOOL OF COMPUTING,Returning Students [P]
205,CS3242,LECTURE 1,16,3,1,1,700,SCHOOL OF COMPUTING,Returning Students [P]
206,CS3251,LECTURE 1,51,3,1,1,100,SCHOOL OF COMPUTING,Returning Students [P]
207,CS3254,LECTURE 1,75,2,101,1,300,SCHOOL OF COMPUTING,Returning Students [P]
208,CS3266,LECTURE 1,20,6,1,1,60,SCHOOL OF COMPUTING,Returning Students [P]
209,CS3267,LECTURE 1,114,2,1,1,5,SCHOOL OF COMPUTING,Returning Students [P]
210,CS3342,LECTURE 1,1,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
211,CS3343,LECTURE 1,2,5,1,874,1000,SCHOOL OF COMPUTING,Returning Students [P]
212,CS3361,LECTURE 1,65,2,1,1,2000,SCHOOL OF COMPUTING,Returning Students [P]
213,CS4211,LECTURE 1,12,2,1,1,1000,SCHOOL OF COMPUTING,Returning Students [P]
214,CS4221,LECTURE 1,28,6,1,1,1000,SCHOOL OF COMPUTING,Returning Students [P]
215,CS4237,LECTURE 1,25,3,100,1,2000,SCHOOL OF COMPUTING,Returning Students [P]
216,CS4243,LECTURE 1,5,10,1,735,3000,SCHOOL OF COMPUTING,Returning Students [P]
217,CS4260,LECTURE 1,26,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
218,CS4264,LECTURE 1,2,3,600,705,1500,SCHOOL OF COMPUTING,Returning Students [P]
219,CS4265,LECTURE 1,21,1,1,1,1,SCHOOL OF COMPUTING,Returning Students [P]
220,CS4274,LECTURE 1,23,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
221,CS4344,LECTURE 1,7,2,1,1,1000,SCHOOL OF COMPUTING,Returning Students [P]
222,CS5206,LECTURE 1,10,6,1,1,3937,SCHOOL OF COMPUTING,Returning Students [P]
223,CS5208,LECTURE 1,10,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
224,CS5220,LECTURE 1,7,2,100,1,400,SCHOOL OF COMPUTING,Returning Students [P]
225,CS5223,LECTURE 1,9,1,4000,1,4000,SCHOOL OF COMPUTING,Returning Students [P]
226,CS5229,LECTURE 1,8,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
227,CS5230,LECTURE 1,8,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
228,CS5237,LECTURE 1,4,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
229,CS5238,LECTURE 1,6,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
230,CS5240,LECTURE 1,5,3,1,1,500,SCHOOL OF COMPUTING,Returning Students [P]
231,CS5246,LECTURE 1,8,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
232,CS5249,LECTURE 1,5,1,100,1,100,SCHOOL OF COMPUTING,Returning Students [P]
233,CS5322,LECTURE 1,10,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
234,CS5341,LECTURE 1,10,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
235,CZ1102,LECTURE SL1,33,3,1,1,308,SCIENCE,Returning Students [P]
236,CZ4102,LECTURE SL1,30,0,0,0,0,SCIENCE,Returning Students [P]
237,DSC2003,LECTURE C1,4,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
238,DSC2003,LECTURE C1,84,4,1,1,2099,SCHOOL OF BUSINESS,Returning Students [P]
239,DSC2003,LECTURE C2,11,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
240,DSC2006,LECTURE F1,14,2,1,1,199,SCHOOL OF BUSINESS,Returning Students [P]
241,DSC2006,LECTURE F2,35,1,1,1,1,SCHOOL OF BUSINESS,Returning Students [P]
242,DSC3201,SECTIONAL TEACHING A1,4,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
243,DSC3201,SECTIONAL TEACHING A1,10,3,2,1,201,SCHOOL OF BUSINESS,Returning Students [P]
244,DSC3201,SECTIONAL TEACHING A2,16,3,1,1,1457,SCHOOL OF BUSINESS,Returning Students [P]
245,DSC3202,SECTIONAL TEACHING B1,2,0,0,0,0,SCIENCE,Returning Students [P]
246,DSC3203,SECTIONAL TEACHING C1,2,3,1,1,10,SCHOOL OF BUSINESS,Returning Students [P]
247,DSC3203,SECTIONAL TEACHING C2,6,0,0,0,0,SCHOOL OF BUSINESS,Returning Students [P]
248,DSC3222J,SECTIONAL TEACHING G1,1,1,400,1,400,SCHOOL OF BUSINESS,Returning Students [P]
249,DSC4211B,SECTIONAL TEACHING F1,2,2,251,1,649,SCHOOL OF BUSINESS,Returning Students [P]
250,EC1101E,LECTURE 1,10,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
251,EC1101E,LECTURE 2,11,1,1,1,1,ARTS & SOCIAL SCIENCES,Returning Students [P]
252,EC1301,LECTURE 1,71,8,1,1,50,ENGINEERING,Returning Students [P]
253,EC1301,LECTURE 1,14,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
254,EC1301,LECTURE 2,15,8,1,1,1500,SCIENCE,Returning Students [P]
255,EC1301,LECTURE 2,88,3,1,1,300,ENGINEERING,Returning Students [P]
256,EC1301,LECTURE 2,24,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
257,EC1301,LECTURE 3,53,10,1,1,2000,ENGINEERING,Returning Students [P]
258,EC1301,LECTURE 3,22,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
259,EC2101,LECTURE 1,27,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
260,EC2102,LECTURE 1,79,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
261,EC3304,LECTURE 1,12,2,1,1,1,ARTS & SOCIAL SCIENCES,Returning Students [P]
262,EC3373,LECTURE 1,4,10,100,504,1203,ARTS & SOCIAL SCIENCES,Returning Students [P]
263,EC4101,LECTURE 1,53,4,1,1,1791,ARTS & SOCIAL SCIENCES,Returning Students [P]
264,EC4102,LECTURE 1,40,1,1,1,1,ARTS & SOCIAL SCIENCES,Returning Students [P]
265,EC4303,LECTURE 1,18,1,500,1,500,ARTS & SOCIAL SCIENCES,Returning Students [P]
266,EC4332,LECTURE 1,18,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
267,EC4341,LECTURE 1,29,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
268,EC4396,SECTIONAL TEACHING 1,40,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
269,EC4880,LECTURE 1,11,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
270,EC5104,SECTIONAL TEACHING 1,14,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
271,EE2001,LECTURE L1,3,8,600,2399,2400,ENGINEERING,Returning Students [P]
272,EE2001,LECTURE L2,52,1,1500,1,1500,ENGINEERING,Returning Students [P]
273,EE2004,LECTURE ALL,39,0,0,0,0,ENGINEERING,Returning Students [P]
274,EE2004E,LECTURE 1,96,5,1,1,1,ENGINEERING,Returning Students [P]
275,EE2005,LECTURE ALL,4,0,0,0,0,SCIENCE,Returning Students [P]
276,EE2010,PACKAGED LECTURE 1,8,2,1,1,100,ENGINEERING,Returning Students [P]
277,EE2010,PACKAGED LECTURE 2,10,0,0,0,0,ENGINEERING,Returning Students [P]
278,EE2010,PACKAGED LECTURE 3,8,0,0,0,0,ENGINEERING,Returning Students [P]
279,EE2010,PACKAGED LECTURE 4,10,0,0,0,0,ENGINEERING,Returning Students [P]
280,EE2010E,LECTURE 1,97,4,1,1,1,ENGINEERING,Returning Students [P]
281,EE2011,LECTURE ALL,40,0,0,0,0,ENGINEERING,Returning Students [P]
